BldgDmgFnID,Occupancy,Source,Description,m4,m3,m2,m1,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,Comment
691,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+4ft - no basement, Coastal A or V Zone",1,7,11,48,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
692,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+6ft - no basement, Coastal A or V Zone",8,17,53,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
693,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+6ft - no basement, Coastal A or V Zone",8,17,53,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
694,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+6ft - no basement, Coastal A or V Zone",8,17,53,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
695,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+8ft - no basement, Coastal A or V Zone",11,43,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
696,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+8ft - no basement, Coastal A or V Zone",11,43,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
697,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+8ft - no basement, Coastal A or V Zone",11,43,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
698,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+10ft - no basement, Coastal A or V Zone",38,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
699,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+10ft - no basement, Coastal A or V Zone",38,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
700,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+10ft - no basement, Coastal A or V Zone",38,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
701,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+12ft - no basement, Coastal A or V Zone",68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
702,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+12ft - no basement, Coastal A or V Zone",68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
703,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+12ft - no basement, Coastal A or V Zone",68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
704,RES1,BCAR - Jan 2011,"one story, w/ basement, Structure  (B14)",0,0,14,19,26,32,39,46,52,59,65,70,74,78,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,RAMPP Inserted
